　　张庆伟表示，就像万里长征一样，公司的成立只是刚刚迈出了第一步，这也是非常重要的一步，后面的路还非常遥远。这是一个需要全力给予支持的、同时也是一个难度非常大的项目，要科学地、实事求是地看待它的研制过程，为此可能要等待一段时间，才能坐上中国人自己研制的大型客机翱翔蓝天。,
,
　　我国研制大飞机历经的“一波三折”（新闻链接）,
　　１９７０年８月，我国第一个大飞机项目“运十”启动研制工作。,
　　１９８０年９月２６日，首架“运十”成功首飞。,
　　１９８５年，由于综合国力等种种因素，“运十”宣布下马。,
　　２０世纪８０年代中期，我国提出飞机工业发展“三步走”计划。,
　　１９８５年，上海飞机制造厂与美国麦道公司合作组装生产ＭＤ８２客机。１９９２年起，又启动ＭＤ９０的组装。,
　　１９９６年，我国和空客公司开始联合研制ＡＥ—１００型客机。,
　　１９９７年８月，麦道公司被波音公司并购，与中方的合作被迫终止。,
　　１９９８年，空客终止了ＡＥ—１００项目。,
　　从“运十”到麦道合作项目，再到空客合作项目，国家研制大飞机的努力遭遇了三度夭折。,
　　２００３年１１月，我国“大飞机项目论证组”开始调研和专家论证。,
　　２００７年２月２６日，国务院常务会议原则批准了大型飞机研制重大科技专项正式立项。,
　　２００８年５月１１日１０时５０分，中国商用飞机有限公司揭牌成立。,
　　（据新华社电）,
,
,
,
,
2008.05.12 第1版,
,
,
大型飞机重大专项已经立项了，中国人要用自己的双手和智慧制造有国际竞争力的大飞机。让中国的大飞机飞上蓝天，既是国家的意志，也是全国人民的意志。我们一定要把这件事情做成功，实现几代人的梦想。这不仅是航空工业的需要，更是建设创新型国家的需要。大飞机研制会带动一批重大领域科技水平提升，将使中国整个客机制造业向更高领域迈进。,
,
　　一、充分认识实施大型飞机重大专项的重要性,
　　研制和发展大型飞机，是《国家中长期科学和技术发展规划纲要（２００６—２０２０年）》确定的重大科技专项，是建设创新型国家，提高我国自主创新能力和增强国家核心竞争力的重大战略举措。研制和发展大型飞机，是一个国家工业、科技水平和综合实力的集中体现，也是全国人民多年的愿望，对增强我国的综合实力和国际竞争力，使我国早日实现现代化具有极为重要的意义。邓小平同志曾经讲过，搞一些重大科技项目，是一个国家兴旺发达的标志。我们要把大型飞机研制作为建设创新型国家的一项重要标志，以对历史负责、对人民负责的态度实施好这项工程。,
　　实施大型飞机研制重大专项对我国经济和科技发展具有巨大的带动作用。航空工业产业链长、辐射面宽、联带效应强，在国民经济发展和科学技术进步中发挥着重要作用。人们说大型飞机是现代制造业的一颗明珠，就是因为大型飞机是现代高新技术的高度集成，能够带动新材料、现代制造、先进动力、电子信息、自动控制、计算机等领域关键技术的群体突破，能够拉动众多高技术产业发展，其技术扩散率高达６０％。发展大型飞机，还将带动流体力学、固体力学、计算数学、热物理、化学、信息科学、环境科学等诸多基础学科的重大进展。做好这项工作，将会全面地、大幅度地提高我国的科学技术水平。,
　　实施大型飞机重大专项有利于航空工业的发展。实施大型飞机重大专项要集成世界最新技术，研制出具有市场竞争力的大型客机，最终形成强大的航空工业。发展大型飞机可以为航空工业的发展提供突破口和增长点，有利于提高我国航空工业的制造能力和管理水平。,
,
　　二、研制大飞机应正确认识和处理的几大关系,
　　正确认识和处理安全性同经济性的关系。这对我们成功研制大型飞机乃至发展有市场竞争力的航空产业，具有战略性和全局性的意义。安全性是第一位的，必须确保，因为没有安全性，一切都无从谈起。但是，如果不注重经济性，不考虑成本，不考虑舒适性和环保性，造出的飞机缺乏商业竞争力，就不能形成一个有市场竞争力的航空产业。今后十几年，科学技术将不断变化，航空工业技术还可能有突破性的进展。一个突破性的、革命性的成果，可能带来航空工业巨大的变化，要密切关注，紧紧跟踪。没有预见性，就会落后。我们造出的飞机，只有在安全性和经济性方面具有世界先进水平，才能在市场竞争中占有优势。安全性和经济性相统一，关键在技术，只有采用国际先进的、一流的技术，才能实现两者的有机结合，这样国内外乘客才能认可、市场才能接受。这个目标是很高的，任务是很艰巨的，但又是非攀登不可、非完成不可的。因此，对安全性和经济性的具体目标以及实现的技术路线，要做深入论证。要大大增强适航意识，适航审定部门要按照国际和国内的适航标准，从飞机的初始设计到整机组装生产实行全过程的质量监控。安全性和经济性相统一，从方案制订一开始就要非常明确，并把这个指导思想贯穿到设计、工程、验收和产业化等各个阶段。,
　　正确认识和处理自主创新同利用全球科技资源的关系。研制大型飞机是新世纪建设创新型国家的标志性工程，必须坚定不移地贯彻自主创新的方针。历史和实践告诉我们：核心技术是买不来的，只能靠我们自己。研制大型飞机，同样要下这样的决心，做这样的准备。研制工作必须坚持以我为主、自主创新，全方位考虑。大型飞机的总体设计和总装一定要自己搞，发动机、机载设备和材料等，最终也要靠自主研制。同时，必须清醒地看到，新中国成立５０多年来，我们虽然依靠自己的力量，搞了支线飞机，但没有真正搞过拥有自己品牌的大型飞机。我们现在自主研制大型飞机，一方面要看到，无论是硬件、软件和人才，我们同世界先进水平相比都有很大的差距；另一方面也要看到我们在诸多方面具备一定的条件，包括经济实力、工业基础、市场需求和开放程度，同改革开放前相比确实有了巨大进步。我们的自主创新，完全可以在对外开放的条件下进行，完全可以利用全球科技资源为我服务。关起门来一切从头开始摸索，没有必要也不可能真正成功。我们要注重有效利用全球科技资源，注重集成国内外先进技术和成熟产品，注重在引进的基础上消化、吸收国际先进技术。还可考虑把批量购机、设立总装厂和零部件厂同航空制造技术的引进消化再创新结合起来，促进我国航空工业的快速发展。总之，要进一步搞清楚：大飞机的哪些技术是我们已有足够储备，可直接利用的；哪些技术我们已具备一定基础条件，依靠自己力量可研发出来的；哪些技术是需要通过集成创新或引进消化再创新加以解决的；哪些技术是从外面既学不来又买不到，必须依靠自主创新、锲而不舍组织攻关的。总之，要把自主创新同集成创新、引进消化吸收再创新结合起来，突破制约大型飞机发展的关键技术。,
